2024-05-20 11:24:38,168 INFO    StreamThr :1570662 [internal.py:wandb_internal():86] W&B internal server running at pid: 1570662, started at: 2024-05-20 11:24:38.167871
2024-05-20 11:24:38,170 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: status
2024-05-20 11:24:38,171 INFO    WriterThread:1570662 [datastore.py:open_for_write():87] open: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/run-zsfm2t73.wandb
2024-05-20 11:24:38,172 DEBUG   SenderThread:1570662 [sender.py:send():379] send: header
2024-05-20 11:24:38,174 DEBUG   SenderThread:1570662 [sender.py:send():379] send: run
2024-05-20 11:24:38,353 INFO    SenderThread:1570662 [dir_watcher.py:__init__():211] watching files in: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files
2024-05-20 11:24:38,353 INFO    SenderThread:1570662 [sender.py:_start_run_threads():1124] run started: zsfm2t73 with start time 1716222278.167434
2024-05-20 11:24:38,359 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: check_version
2024-05-20 11:24:38,359 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: check_version
2024-05-20 11:24:38,434 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: run_start
2024-05-20 11:24:38,442 DEBUG   HandlerThread:1570662 [system_info.py:__init__():26] System info init
2024-05-20 11:24:38,442 DEBUG   HandlerThread:1570662 [system_info.py:__init__():41] System info init done
2024-05-20 11:24:38,442 INFO    HandlerThread:1570662 [system_monitor.py:start():194] Starting system monitor
2024-05-20 11:24:38,442 INFO    SystemMonitor:1570662 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-20 11:24:38,442 INFO    HandlerThread:1570662 [system_monitor.py:probe():214] Collecting system info
2024-05-20 11:24:38,443 INFO    SystemMonitor:1570662 [interfaces.py:start():190] Started cpu monitoring
2024-05-20 11:24:38,443 INFO    SystemMonitor:1570662 [interfaces.py:start():190] Started disk monitoring
2024-05-20 11:24:38,444 INFO    SystemMonitor:1570662 [interfaces.py:start():190] Started gpu monitoring
2024-05-20 11:24:38,445 INFO    SystemMonitor:1570662 [interfaces.py:start():190] Started memory monitoring
2024-05-20 11:24:38,445 INFO    SystemMonitor:1570662 [interfaces.py:start():190] Started network monitoring
2024-05-20 11:24:38,459 DEBUG   HandlerThread:1570662 [system_info.py:probe():150] Probing system
2024-05-20 11:24:38,461 DEBUG   HandlerThread:1570662 [system_info.py:_probe_git():135] Probing git
2024-05-20 11:24:38,466 DEBUG   HandlerThread:1570662 [system_info.py:_probe_git():143] Probing git done
2024-05-20 11:24:38,466 DEBUG   HandlerThread:1570662 [system_info.py:probe():198] Probing system done
2024-05-20 11:24:38,466 DEBUG   HandlerThread:1570662 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'python': '3.11.8', 'heartbeatAt': '2024-05-20T16:24:38.459626', 'startedAt': '2024-05-20T16:24:38.163473', 'docker': None, 'cuda': None, 'args': ('--dataset', 'TQE', '--model_context', 'relevant_context', '--base_model', 'gemma-2b'), 'state': 'running', 'program': '/home/dan/mini_temporal/training/fine_tune_gemma_rios.py', 'codePathLocal': 'training/fine_tune_gemma_rios.py', 'codePath': 'training/fine_tune_gemma_rios.py', 'git': {'remote': 'https://github.com/danschumac1/mini_temporal.git', 'commit': 'f1409aa0cbf8842bb7345c46ef6ca210cdfc3b13'}, 'email': None, 'root': '/home/dan/mini_temporal', 'host': 'rr183367ip01', 'username': 'dan', 'executable': '/home/dan/miniconda3/envs/danEnv/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2.2541718750000004, 'min': 2200.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 4.041, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.626, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.195, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 1662.26957321167}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 251.51310348510742}}
2024-05-20 11:24:38,466 INFO    HandlerThread:1570662 [system_monitor.py:probe():224] Finished collecting system info
2024-05-20 11:24:38,466 INFO    HandlerThread:1570662 [system_monitor.py:probe():227] Publishing system info
2024-05-20 11:24:38,466 DEBUG   HandlerThread:1570662 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-20 11:24:39,355 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/conda-environment.yaml
2024-05-20 11:24:40,354 INFO    Thread-12 :1570662 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240520_112438-zsfm2t73/files/conda-environment.yaml
2024-05-20 11:24:40,386 DEBUG   HandlerThread:1570662 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-20 11:24:40,386 INFO    HandlerThread:1570662 [system_monitor.py:probe():229] Finished publishing system info
2024-05-20 11:24:40,388 DEBUG   SenderThread:1570662 [sender.py:send():379] send: files
2024-05-20 11:24:40,389 INFO    SenderThread:1570662 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-20 11:24:40,472 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: python_packages
2024-05-20 11:24:40,473 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: python_packages
2024-05-20 11:24:40,473 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: stop_status
2024-05-20 11:24:40,474 DEBUG   SenderThread:1570662 [sender.py:send_request():406] send_request: stop_status
2024-05-20 11:24:40,476 DEBUG   HandlerThread:1570662 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-20 11:24:40,583 DEBUG   SenderThread:1570662 [sender.py:send():379] send: telemetry
