2024-05-21 09:56:38,174 INFO    StreamThr :2106312 [internal.py:wandb_internal():86] W&B internal server running at pid: 2106312, started at: 2024-05-21 09:56:38.174274
2024-05-21 09:56:38,176 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: status
2024-05-21 09:56:38,178 INFO    WriterThread:2106312 [datastore.py:open_for_write():87] open: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/run-gg45wvg4.wandb
2024-05-21 09:56:38,179 DEBUG   SenderThread:2106312 [sender.py:send():379] send: header
2024-05-21 09:56:38,180 DEBUG   SenderThread:2106312 [sender.py:send():379] send: run
2024-05-21 09:56:38,401 INFO    SenderThread:2106312 [dir_watcher.py:__init__():211] watching files in: /home/dan/mini_temporal/wandb/run-20240521_095638-gg45wvg4/files
2024-05-21 09:56:38,401 INFO    SenderThread:2106312 [sender.py:_start_run_threads():1124] run started: gg45wvg4 with start time 1716303398.173964
2024-05-21 09:56:38,410 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: check_version
2024-05-21 09:56:38,410 DEBUG   SenderThread:2106312 [sender.py:send_request():406] send_request: check_version
2024-05-21 09:56:38,478 DEBUG   HandlerThread:2106312 [handler.py:handle_request():146] handle_request: run_start
2024-05-21 09:56:38,503 DEBUG   HandlerThread:2106312 [system_info.py:__init__():26] System info init
2024-05-21 09:56:38,503 DEBUG   HandlerThread:2106312 [system_info.py:__init__():41] System info init done
2024-05-21 09:56:38,503 INFO    HandlerThread:2106312 [system_monitor.py:start():194] Starting system monitor
2024-05-21 09:56:38,503 INFO    SystemMonitor:2106312 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-21 09:56:38,503 INFO    HandlerThread:2106312 [system_monitor.py:probe():214] Collecting system info
2024-05-21 09:56:38,504 INFO    SystemMonitor:2106312 [interfaces.py:start():190] Started cpu monitoring
2024-05-21 09:56:38,504 INFO    SystemMonitor:2106312 [interfaces.py:start():190] Started disk monitoring
2024-05-21 09:56:38,505 INFO    SystemMonitor:2106312 [interfaces.py:start():190] Started gpu monitoring
2024-05-21 09:56:38,506 INFO    SystemMonitor:2106312 [interfaces.py:start():190] Started memory monitoring
2024-05-21 09:56:38,506 INFO    SystemMonitor:2106312 [interfaces.py:start():190] Started network monitoring
2024-05-21 09:56:38,544 DEBUG   HandlerThread:2106312 [system_info.py:probe():150] Probing system
2024-05-21 09:56:38,546 DEBUG   HandlerThread:2106312 [system_info.py:_probe_git():135] Probing git
2024-05-21 09:56:38,552 DEBUG   HandlerThread:2106312 [system_info.py:_probe_git():143] Probing git done
2024-05-21 09:56:38,552 DEBUG   HandlerThread:2106312 [system_info.py:probe():198] Probing system done
