2024-06-03 15:13:58,824 INFO    StreamThr :845188 [internal.py:wandb_internal():86] W&B internal server running at pid: 845188, started at: 2024-06-03 15:13:58.824373
2024-06-03 15:13:58,826 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: status
2024-06-03 15:13:58,827 INFO    WriterThread:845188 [datastore.py:open_for_write():87] open: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/run-8h08upnt.wandb
2024-06-03 15:13:58,828 DEBUG   SenderThread:845188 [sender.py:send():379] send: header
2024-06-03 15:13:58,831 DEBUG   SenderThread:845188 [sender.py:send():379] send: run
2024-06-03 15:13:59,039 INFO    SenderThread:845188 [dir_watcher.py:__init__():211] watching files in: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files
2024-06-03 15:13:59,039 INFO    SenderThread:845188 [sender.py:_start_run_threads():1124] run started: 8h08upnt with start time 1717445638.824193
2024-06-03 15:13:59,046 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: check_version
2024-06-03 15:13:59,046 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: check_version
2024-06-03 15:13:59,138 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: run_start
2024-06-03 15:13:59,164 DEBUG   HandlerThread:845188 [system_info.py:__init__():26] System info init
2024-06-03 15:13:59,164 DEBUG   HandlerThread:845188 [system_info.py:__init__():41] System info init done
2024-06-03 15:13:59,164 INFO    HandlerThread:845188 [system_monitor.py:start():194] Starting system monitor
2024-06-03 15:13:59,164 INFO    SystemMonitor:845188 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 15:13:59,164 INFO    HandlerThread:845188 [system_monitor.py:probe():214] Collecting system info
2024-06-03 15:13:59,164 INFO    SystemMonitor:845188 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 15:13:59,165 INFO    SystemMonitor:845188 [interfaces.py:start():190] Started disk monitoring
2024-06-03 15:13:59,167 INFO    SystemMonitor:845188 [interfaces.py:start():190] Started gpu monitoring
2024-06-03 15:13:59,167 INFO    SystemMonitor:845188 [interfaces.py:start():190] Started memory monitoring
2024-06-03 15:13:59,168 INFO    SystemMonitor:845188 [interfaces.py:start():190] Started network monitoring
2024-06-03 15:13:59,205 DEBUG   HandlerThread:845188 [system_info.py:probe():150] Probing system
2024-06-03 15:13:59,206 DEBUG   HandlerThread:845188 [system_info.py:_probe_git():135] Probing git
2024-06-03 15:13:59,212 DEBUG   HandlerThread:845188 [system_info.py:_probe_git():143] Probing git done
2024-06-03 15:13:59,212 DEBUG   HandlerThread:845188 [system_info.py:probe():198] Probing system done
2024-06-03 15:13:59,212 DEBUG   HandlerThread:845188 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.31', 'python': '3.11.8', 'heartbeatAt': '2024-06-03T20:13:59.205340', 'startedAt': '2024-06-03T20:13:58.819941', 'docker': None, 'cuda': None, 'args': ('--epochs', '1', '--dataset', 'AQA', '--model_context', 'mixed_context', '--base_model', 'gemma-2b', '--batch_size', '16'), 'state': 'running', 'program': '/home/dan/mini_temporal/training/fine_tune_gemma_MIXED_nit.py', 'codePathLocal': 'training/fine_tune_gemma_MIXED_nit.py', 'codePath': 'training/fine_tune_gemma_MIXED_nit.py', 'git': {'remote': 'https://github.com/danschumac1/mini_temporal.git', 'commit': '8bb66919de0b66973f8e7f8985e76eb93f7ea3bb'}, 'email': None, 'root': '/home/dan/mini_temporal', 'host': 'rr183367ip01', 'username': 'dan', 'executable': '/home/dan/miniconda3/envs/danEnv/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2.3431875, 'min': 2200.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.073, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 4.087, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 4.09, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 4.09, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.4, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 1702.775749206543}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 251.51310348510742}}
2024-06-03 15:13:59,213 INFO    HandlerThread:845188 [system_monitor.py:probe():224] Finished collecting system info
2024-06-03 15:13:59,213 INFO    HandlerThread:845188 [system_monitor.py:probe():227] Publishing system info
2024-06-03 15:13:59,213 DEBUG   HandlerThread:845188 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-03 15:14:00,040 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/conda-environment.yaml
2024-06-03 15:14:01,039 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/conda-environment.yaml
2024-06-03 15:14:01,133 DEBUG   HandlerThread:845188 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-03 15:14:01,134 INFO    HandlerThread:845188 [system_monitor.py:probe():229] Finished publishing system info
2024-06-03 15:14:01,136 DEBUG   SenderThread:845188 [sender.py:send():379] send: files
2024-06-03 15:14:01,136 INFO    SenderThread:845188 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-03 15:14:01,219 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: python_packages
2024-06-03 15:14:01,219 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: stop_status
2024-06-03 15:14:01,220 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: python_packages
2024-06-03 15:14:01,220 DEBUG   SenderThread:845188 [sender.py:send_request():406] send_request: stop_status
2024-06-03 15:14:01,222 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 15:14:01,394 DEBUG   SenderThread:845188 [sender.py:send():379] send: telemetry
2024-06-03 15:14:01,587 INFO    wandb-upload_0:845188 [upload_job.py:push():131] Uploaded file /tmp/tmpje4g75g6wandb/sdiwl5hs-wandb-metadata.json
2024-06-03 15:14:02,040 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:02,040 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/wandb-metadata.json
2024-06-03 15:14:02,040 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/requirements.txt
2024-06-03 15:14:03,938 DEBUG   HandlerThread:845188 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:14:04,040 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
2024-06-03 15:14:06,041 INFO    Thread-12 :845188 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dan/mini_temporal/wandb/run-20240603_151358-8h08upnt/files/output.log
